"","HOUR","ID","SITE","DayNum","DATE","TIME","BEG","Date_Banded","Colony_Site_Banded","count","date.diff"
"1",8,"DB-R85","CNB",27,2015-08-19,"8:44",3,2015-06-26,"GGNY",135,54
"2",8,"DB-P83","PWE",25,2015-08-17,"8:55",2,2015-06-26,"GGNY",135,52
"3",8,"RD-U21","PWE",25,2015-08-17,"8:55",0,2015-06-19,"EEME",135,59
"4",8,"DB-Y90","CNB",27,2015-08-19,"8:36",0,2015-06-25,"GGNY",135,55
"5",8,"YL-K00","PHH",14,2015-08-06,"8:40",3,2015-07-10,"SNME",135,27
"7",8,"DB-Z10","PHH",38,2015-08-30,"8:19",2,2015-07-03,"GGNY",135,58
"8",8,"DB-W97","THM",39,2015-08-31,"8:03",0,2015-06-29,"GGNY",135,63
"9",8,"DB-R31","CNB",48,2015-09-09,"8:55",0,2015-06-24,"GGNY",135,77
"10",8,"DB-S22","PWE",25,2015-08-17,"8:48",0,2015-06-27,"GGNY",135,51
"11",8,"DB-S05","CNB",27,2015-08-19,"8:31",0,2015-06-26,"GGNY",135,54
"12",8,"YL-K00","PHH",14,2015-08-06,"8:40",3,2014-06-21,"GGNY",135,411
"13",8,"DB-F28","PHH",38,2015-08-30,"8:42",0,2015-06-25,"MYMA",135,66
"14",8,"DB-W47","PHH",42,2015-09-03,"8:48",0,2015-06-30,"GGNY",135,65
"15",8,"DB-P80","CNB",40,2015-09-01,"8:58",0,2015-06-26,"GGNY",135,67
"16",8,"RD-U20","PHH",38,2015-08-30,"8:28",0,2015-06-19,"EEME",135,72
"17",8,"RD-L23","PWE",25,2015-08-17,"8:23",0,2015-07-10,"TBNS",135,38
"18",8,"DB-Y59","PWE",25,2015-08-17,"8:15",0,2015-06-23,"GGNY",135,55
"19",8,"RD-U21","PHH",38,2015-08-30,"8:36",0,2015-06-19,"EEME",135,72
"20",8,"DB-X94","PHH",42,2015-09-03,"8:48",0,2015-06-25,"GGNY",135,70
"21",8,"DB-X20","CNB",40,2015-09-01,"8:39",3,2015-06-23,"GGNY",135,70
"22",8,"RD-W96","PWE",26,2015-08-18,"8:59",0,2015-06-24,"SNME",135,55
"23",8,"DB-X20","CNB",48,2015-09-09,"8:46",1,2015-06-23,"GGNY",135,78
"24",8,"RD-L09","WJP",10,2015-08-02,"8:10",0,2015-07-10,"TBNS",135,23
"25",8,"DB-X48","PHH",14,2015-08-06,"8:46",0,2015-06-24,"GGNY",135,43
"26",8,"YL-E08","CNB",40,2015-09-01,"8:55",0,2015-07-01,"SYNH",135,62
"27",8,"RD-W75","PRPN",2,2015-07-25,"8:38",0,2015-06-22,"SNME",135,33
"28",8,"RD-U58","PHH",38,2015-08-30,"8:19",0,2015-06-26,"EEME",135,65
"29",8,"DB-P95","PHH",38,2015-08-30,"8:42",0,2015-06-26,"GGNY",135,65
"30",8,"DB-W51","ENM",21,2015-08-13,"8:33",0,2015-06-27,"GGNY",135,47
"31",8,"RD-S76","PHH",38,2015-08-30,"8:54",0,2015-06-25,"SYNH",135,66
"32",8,"RD-W87","PRPN",19,2015-08-11,"8:52",2,2015-06-24,"SNME",135,48
"33",8,"RD-W09","PHH",14,2015-08-06,"8:53",0,2015-06-17,"SNME",135,50
"34",8,"RD-Y25","CNB",23,2015-08-15,"8:54",0,2015-07-04,"CYNS",135,42
"35",8,"DB-P80","CNB",27,2015-08-19,"8:52",0,2015-06-26,"GGNY",135,54
"36",8,"RD-W96","CNB",40,2015-09-01,"8:45",0,2015-06-24,"SNME",135,69
"37",8,"RD-S63","PHH",38,2015-08-30,"8:30",0,2015-06-24,"SYNH",135,67
"38",8,"RD-V43","PHH",14,2015-08-06,"8:43",0,2015-06-26,"SNME",135,41
"39",8,"DB-L00","PHH",14,2015-08-06,"8:34",2,2015-06-23,"GGNY",135,44
"40",8,"DB-R18","CNB",40,2015-09-01,"8:52",0,2015-06-24,"GGNY",135,69
"41",8,"RD-U28","ENM",7,2015-07-30,"8:35",0,2015-06-22,"EEME",135,38
"42",8,"RD-U91","PHH",38,2015-08-30,"8:35",1,2015-06-29,"EEME",135,62
"43",8,"DB-S12","CNB",48,2015-09-09,"8:34",0,2015-06-26,"GGNY",135,75
"44",8,"DB-U29","PWE",25,2015-08-17,"8:49",0,2015-07-02,"GGNY",135,46
"45",8,"DB-F28","ENM",21,2015-08-13,"8:58",6,2015-06-25,"MYMA",135,49
"46",8,"DB-X46","PWE",25,2015-08-17,"8:17",0,2015-06-24,"GGNY",135,54
"47",8,"DB-R77","ENM",35,2015-08-27,"8:48",0,2015-06-26,"GGNY",135,62
"48",8,"RD-S53","PRPN",19,2015-08-11,"8:45",0,2015-06-24,"SYNH",135,48
"49",8,"RD-U46","PHH",38,2015-08-30,"8:22",0,2015-06-25,"EEME",135,66
"50",8,"DB-U07","CNB",27,2015-08-19,"8:20",1,2015-06-30,"GGNY",135,50
"51",8,"RD-U30","ENM",35,2015-08-27,"8:34",0,2015-06-22,"EEME",135,66
"52",8,"YL-F24","PHH",38,2015-08-30,"8:42",0,2015-06-19,"FICT",135,72
"53",8,"DB-W16","CNB",40,2015-09-01,"8:45",0,2015-06-30,"GGNY",135,63
"54",9,"DB-F22","PRPN",19,2015-08-11,"9:40",0,2015-06-17,"MYMA",231,55
"55",9,"DB-Y73","PHH",59,2015-09-20,"9:26",0,2015-06-24,"GGNY",231,88
"56",9,"DB-T25","PWE",56,2015-09-17,"9:11",0,2015-06-27,"GGNY",231,82
"57",9,"DB-L12","CNB",40,2015-09-01,"9:52",5,2015-06-18,"GGNY",231,75
"58",9,"RD-U99","PWE",25,2015-08-17,"9:01",0,2015-06-29,"EEME",231,49
"59",9,"RD-P95","ENM",32,2014-08-24,"9:22",0,2014-07-05,"EEME",231,50
"60",9,"DB-T76","PRPN",19,2015-08-11,"9:50",0,2015-06-27,"GGNY",231,45
"61",9,"DB-L57","PWE",26,2015-08-18,"9:38",0,2015-06-22,"GGNY",231,57
"62",9,"DB-Z14","CNB",40,2015-09-01,"9:48",0,2015-07-03,"GGNY",231,60
"63",9,"DB-Y19","CNB",23,2015-08-15,"9:22",3,2015-06-17,"GGNY",231,59
"64",9,"RD-J73","PHH",59,2015-09-20,"9:47",0,2015-07-03,"JYME",231,79
"65",9,"DB-S74","PHH",38,2015-08-30,"9:10",0,2015-06-29,"GGNY",231,62
"66",9,"DB-Z60","CNB",40,2015-09-01,"9:01",0,2015-07-03,"GGNY",231,60
"67",9,"RD-U91","PRPN",19,2015-08-11,"9:22",7,2015-06-29,"EEME",231,43
"68",9,"DB-T59","PHH",31,2015-08-23,"9:42",0,2015-06-26,"GGNY",231,58
"69",9,"DB-S36","CNB",27,2015-08-19,"9:37",0,2015-06-27,"GGNY",231,53
"70",9,"DB-Y27","ENM",21,2015-08-13,"9:33",1,2015-06-20,"GGNY",231,54
"71",9,"DB-L88","PHH",14,2015-08-06,"9:17",0,2015-06-22,"GGNY",231,45
"72",9,"DB-P94","CNB",32,2015-08-24,"9:57",0,2015-06-26,"GGNY",231,59
"73",9,"YL-E04","CNB",32,2015-08-24,"9:57",0,2015-06-29,"SYNH",231,56
"74",9,"DB-L96","THM",12,2015-08-04,"9:35",6,2015-06-22,"GGNY",231,43
"75",9,"DB-R20","PRPN",19,2015-08-11,"9:48",0,2015-06-24,"GGNY",231,48
"76",9,"DB-T25","PHH",42,2015-09-03,"9:12",0,2015-06-27,"GGNY",231,68
"77",9,"DB-L24","CNB",9,2015-08-01,"9:37",2,2015-06-20,"GGNY",231,42
"78",9,"DB-L24","CNB",23,2015-08-15,"9:54",0,2015-06-20,"GGNY",231,56
"79",9,"RD-W30","CNB",48,2015-09-09,"9:43",1,2015-06-19,"SNME",231,82
"80",9,"RD-L28","ENM",21,2015-08-13,"9:46",0,2015-07-10,"TBNS",231,34
"81",9,"DB-Y25","CNB",23,2015-08-15,"9:17",0,2015-06-20,"GGNY",231,56
"82",9,"DB-L34","PRPN",19,2015-08-11,"9:15",3,2015-06-19,"GGNY",231,53
"83",9,"DB-R56","CNB",40,2015-09-01,"9:05",0,2015-06-25,"GGNY",231,68
"84",9,"DB-P25","PHH",31,2015-08-23,"9:38",0,2015-06-26,"GGNY",231,58
"85",9,"DB-L88","PHH",31,2015-08-23,"9:31",0,2015-06-22,"GGNY",231,62
"86",9,"RD-S85","CNB",23,2015-08-15,"9:01",0,2015-06-26,"SYNH",231,50
"87",9,"RD-U67","PHH",38,2015-08-30,"9:16",5,2015-06-27,"EEME",231,64
"88",9,"DB-L43","PWE",56,2015-09-17,"9:35",0,2015-06-20,"GGNY",231,89
"89",9,"RD-V11","CNB",23,2015-08-15,"9:26",0,2015-06-24,"SNME",231,52
"90",9,"DB-W21","PHH",59,2015-09-20,"9:53",8,2015-06-30,"GGNY",231,82
"91",9,"DB-R77","CNB",9,2015-08-01,"9:45",0,2015-06-26,"GGNY",231,36
"92",9,"DB-W23","PHH",42,2015-09-03,"9:28",0,2015-06-30,"GGNY",231,65
"93",9,"DB-P71","PRPN",19,2015-08-11,"9:57",1,2015-06-26,"GGNY",231,46
"94",9,"DB-W35","CNB",27,2015-08-19,"9:08",0,2015-06-30,"GGNY",231,50
"95",9,"RD-W12","PHH",1,2015-07-24,"9:30",5,2015-06-18,"SNME",231,36
"96",9,"DB-L81","PWE",56,2015-09-17,"9:26",0,2015-06-20,"GGNY",231,89
"97",9,"DB-W44","PHH",31,2015-08-23,"9:25",0,2015-06-30,"GGNY",231,54
"98",9,"RD-S58","PRPN",19,2015-08-11,"9:57",2,2015-06-24,"SYNH",231,48
"99",9,"DB-X83","CNB",9,2015-08-01,"9:59",3,2015-06-25,"GGNY",231,37
"100",9,"DB-W45","PWE",25,2015-08-17,"9:01",1,2015-06-30,"GGNY",231,48
"101",9,"DB-X93","PRPN",16,2015-08-08,"9:56",0,2015-06-25,"GGNY",231,44
"102",9,"DB-X32","CNB",9,2015-08-01,"9:00",0,2015-06-24,"GGNY",231,38
"103",9,"RD-S60","PHH",38,2015-08-30,"9:46",0,2015-06-24,"SYNH",231,67
"104",9,"RD-S60","PHH",42,2015-09-03,"9:21",0,2015-06-24,"SYNH",231,71
"105",9,"DB-W95","CNB",48,2015-09-09,"9:52",0,2015-06-29,"GGNY",231,72
"106",9,"DB-F23","PHH",37,2015-08-29,"9:51",0,2015-06-25,"MYMA",231,65
"107",9,"DB-U19","PHH",38,2015-08-30,"9:00",0,2015-07-01,"GGNY",231,60
"108",9,"RD-V22","PRPN",19,2015-08-11,"9:41",0,2015-06-25,"SNME",231,47
"109",9,"RD-L28","PHH",14,2015-08-06,"9:24",1,2015-07-10,"TBNS",231,27
"110",9,"RD-U30","PHH",42,2015-09-03,"9:18",0,2015-06-22,"EEME",231,73
"111",9,"RD-W45","CNB",9,2015-08-01,"9:42",0,2015-06-20,"SNME",231,42
"112",9,"DB-S57","PHH",59,2015-09-20,"9:26",0,2015-06-27,"GGNY",231,85
"113",9,"DB-R16","CNB",37,2015-08-29,"9:21",0,2015-06-24,"GGNY",231,66
"114",9,"RD-S76","PWE",26,2015-08-18,"9:30",0,2015-06-25,"SYNH",231,54
"115",9,"RD-V36","CNB",23,2015-08-15,"9:17",0,2015-06-25,"SNME",231,51
"116",9,"DB-W90","CNB",40,2015-09-01,"9:48",1,2015-06-29,"GGNY",231,64
"117",9,"DB-U69","PHH",42,2015-09-03,"9:12",0,2015-07-01,"GGNY",231,64
"118",9,"DB-Z21","PHH",38,2015-08-30,"9:07",0,2015-07-03,"GGNY",231,58
"119",9,"RD-T96","ENM",7,2015-07-30,"9:22",4,2015-06-16,"SNME",231,44
"120",9,"DB-R33","CNB",40,2015-09-01,"9:40",0,2015-06-24,"GGNY",231,69
"121",9,"DB-X16","PWE",26,2015-08-18,"9:12",0,2015-06-23,"GGNY",231,56
"122",9,"RD-W88","CNB",40,2015-09-01,"9:48",0,2015-06-24,"SNME",231,69
"123",9,"DB-S75","CNB",32,2015-08-24,"9:57",0,2015-06-29,"GGNY",231,56
"124",9,"RD-S84","PRPN",5,2015-07-28,"9:43",0,2015-06-26,"SYNH",231,32
"125",9,"DB-W09","PWE",25,2015-08-17,"9:08",3,2015-06-27,"GGNY",231,51
"126",9,"RD-U65","PHH",42,2015-09-03,"9:28",1,2015-06-27,"EEME",231,68
"127",9,"RD-U21","PHH",42,2015-09-03,"9:22",0,2015-06-19,"EEME",231,76
"128",9,"DB-P41","CNB",32,2015-08-24,"9:57",0,2015-06-26,"GGNY",231,59
"129",9,"RD-U67","PWE",25,2015-08-17,"9:16",0,2015-06-27,"EEME",231,51
"130",9,"DB-R74","CNB",37,2015-08-29,"9:57",0,2015-06-26,"GGNY",231,64
"131",9,"RD-V11","CNB",27,2015-08-19,"9:30",0,2015-06-24,"SNME",231,56
"132",9,"RD-W57","WJP",17,2015-08-09,"9:07",0,2015-06-20,"SNME",231,50
"133",9,"RD-J75","PHH",59,2015-09-20,"9:36",4,2015-07-06,"JYME",231,76
"134",9,"YL-F29","PHH",31,2015-08-23,"9:25",1,2015-06-22,"FICT",231,62
"135",9,"DB-F23","CNB",37,2015-08-29,"9:51",0,2015-06-25,"MYMA",231,65
"136",9,"RD-U30","PRPN",19,2015-08-11,"9:15",0,2015-06-22,"EEME",231,50
"137",9,"DB-W65","PHH",38,2015-08-30,"9:33",0,2015-06-27,"GGNY",231,64
"138",9,"RD-U19","PHH",38,2015-08-30,"9:34",0,2015-06-19,"EEME",231,72
"139",9,"RD-J69","PHH",42,2015-09-03,"9:22",0,2015-06-29,"JYME",231,66
"140",9,"DB-Y48","PHH",31,2015-08-23,"9:31",0,2015-06-23,"GGNY",231,61
"141",9,"RD-S60","PHH",31,2015-08-23,"9:59",0,2015-06-24,"SYNH",231,60
"142",9,"DB-W48","PWE",56,2015-09-17,"9:19",0,2015-06-30,"GGNY",231,79
"144",9,"RD-U46","PHH",42,2015-09-03,"9:28",0,2015-06-25,"EEME",231,70
"145",9,"DB-X40","CNB",23,2015-08-15,"9:37",0,2015-06-24,"GGNY",231,52
"146",9,"RD-W79","PWE",26,2015-08-18,"9:57",0,2015-06-22,"SNME",231,57
"147",9,"DB-Y70","PHH",42,2015-09-03,"9:22",0,2015-06-24,"GGNY",231,71
"148",9,"DB-W35","CNB",40,2015-09-01,"9:05",0,2015-06-30,"GGNY",231,63
"149",9,"RD-S83","PHH",38,2015-08-30,"9:10",1,2015-06-26,"SYNH",231,65
"150",9,"RD-V65","CNB",37,2015-08-29,"9:45",0,2015-06-27,"SNME",231,63
"151",9,"YL-B46","CNB",37,2015-08-29,"9:54",0,2015-07-10,"SNME",231,50
"153",9,"RD-S84","PHH",42,2015-09-03,"9:28",0,2015-06-26,"SYNH",231,69
"154",9,"DB-W44","CNB",37,2015-08-29,"9:42",0,2015-06-30,"GGNY",231,60
"155",9,"RD-W48","PRPN",5,2015-07-28,"9:22",9,2015-06-20,"SNME",231,38
"156",9,"DB-X31","PRPN",19,2015-08-11,"9:15",0,2015-06-24,"GGNY",231,48
"157",9,"YL-F23","CNB",48,2015-09-09,"9:09",1,2015-06-19,"FICT",231,82
"158",9,"DB-U58","PWE",26,2015-08-18,"9:05",1,2015-07-01,"GGNY",231,48
"159",9,"RD-S78","CNB",48,2015-09-09,"9:47",0,2015-06-25,"SYNH",231,76
"160",9,"DB-W51","CNB",37,2015-08-29,"9:45",0,2015-06-27,"GGNY",231,63
"161",9,"YL-E18","PHH",38,2015-08-30,"9:26",0,2015-07-24,"SYNH",231,37
"162",9,"RD-W11","PRPN",5,2015-07-28,"9:15",1,2015-06-18,"SNME",231,40
"163",9,"DB-R04","CNB",27,2015-08-19,"9:13",0,2015-06-23,"GGNY",231,57
"164",9,"DB-Y82","PWE",26,2015-08-18,"9:05",0,2015-06-24,"GGNY",231,55
"165",9,"YL-E03","PHH",59,2015-09-20,"9:43",0,2015-06-29,"SYNH",231,83
"166",9,"DB-W00","PHH",31,2015-08-23,"9:44",0,2015-06-29,"GGNY",231,55
"167",9,"RD-W69","PHH",31,2015-08-23,"9:32",5,2015-06-22,"SNME",231,62
"168",9,"RD-W17","PRPN",2,2015-07-25,"9:06",1,2015-06-19,"SNME",231,36
"169",9,"RD-W78","CNB",23,2015-08-15,"9:54",5,2015-06-22,"SNME",231,54
"170",9,"RD-X34","CNB",27,2015-08-19,"9:35",1,2015-06-24,"EEME",231,56
"171",9,"RD-S93","CNB",40,2015-09-01,"9:42",0,2015-06-27,"SYNH",231,66
"172",9,"YL-F18","PHH",1,2015-07-24,"9:57",1,2015-06-18,"FICT",231,36
"173",9,"RD-W61","PRPN",5,2015-07-28,"9:36",1,2015-06-22,"SNME",231,36
"174",9,"RD-S58","PHH",14,2015-08-06,"9:44",3,2015-06-24,"SYNH",231,43
"175",9,"RD-S70","PWE",56,2015-09-17,"9:42",0,2015-06-25,"SYNH",231,84
"176",9,"DB-X29","CNB",40,2015-09-01,"9:12",0,2015-06-24,"GGNY",231,69
"177",9,"RD-U57","CNB",37,2015-08-29,"9:10",0,2015-06-26,"EEME",231,64
"178",9,"DB-U53","PWE",25,2015-08-17,"9:15",1,2015-07-01,"GGNY",231,47
"179",10,"RD-V59","CNBI",36,2015-08-28,"10:15",0,2015-06-27,"SNME",149,62
"180",10,"RD-U96","CNB",40,2015-09-01,"10:57",0,2015-06-29,"EEME",149,64
"181",10,"RD-J64","PWE",42,2015-09-03,"10:50",0,2015-06-25,"JYME",149,70
"182",10,"DB-R22","CNB",40,2015-09-01,"10:33",0,2015-06-24,"GGNY",149,69
"183",10,"DB-W40","CNB",23,2015-08-15,"10:16",0,2015-06-30,"GGNY",149,46
"184",10,"DB-S62","CNB",37,2015-08-29,"10:43",0,2015-06-29,"GGNY",149,61
"185",10,"RD-T99","PRPN",0,2015-07-23,"10:50",0,2015-06-16,"SNME",149,37
"186",10,"DB-L71","CNB",27,2015-08-19,"10:44",0,2015-06-22,"GGNY",149,58
"187",10,"DB-L26","PHH",31,2015-08-23,"10:59",0,2015-06-17,"GGNY",149,67
"188",10,"RD-W61","PHH",2,2015-07-25,"10:11",1,2015-06-22,"SNME",149,33
"189",10,"RD-T99","CNB",9,2015-08-01,"10:27",0,2015-06-16,"SNME",149,46
"190",10,"RD-W15","PRPN",16,2015-08-08,"10:43",0,2015-06-19,"SNME",149,50
"191",10,"RD-S63","PRPN",16,2015-08-08,"10:25",0,2015-06-24,"SYNH",149,45
"192",10,"DB-L65","PWE",44,2015-09-05,"10:31",0,2015-06-22,"GGNY",149,75
"193",10,"DB-X30","CNB",9,2015-08-01,"10:21",6,2015-06-24,"GGNY",149,38
"194",10,"RD-S00","CNB",27,2015-08-19,"10:03",6,2015-06-29,"SYNH",149,51
"195",10,"RD-W17","PHH",1,2015-07-24,"10:17",1,2015-06-19,"SNME",149,35
"196",10,"DB-W13","PHH",31,2015-08-23,"10:53",0,2015-06-30,"GGNY",149,54
"197",10,"DB-F22","PHH",3,2015-07-26,"10:20",3,2015-06-17,"MYMA",149,39
"198",10,"RD-V43","CNBI",36,2015-08-28,"10:28",3,2015-06-26,"SNME",149,63
"199",10,"DB-L51","PRPN",16,2015-08-08,"10:01",0,2015-06-20,"GGNY",149,49
"200",10,"DB-S64","CNBI",36,2015-08-28,"10:34",0,2015-06-29,"GGNY",149,60
"201",10,"DB-X46","PHH",31,2015-08-23,"10:36",0,2015-06-24,"GGNY",149,60
"202",10,"RD-W68","PWE",42,2015-09-03,"10:53",8,2015-06-22,"SNME",149,73
"203",10,"RD-L08","CNB",40,2015-09-01,"10:13",0,2015-07-10,"TBNS",149,53
"204",10,"YL-E08","PRPN",4,2015-07-27,"10:53",0,2015-07-01,"SYNH",149,26
"205",10,"RD-J69","PHH",31,2015-08-23,"10:44",0,2015-06-29,"JYME",149,55
"206",10,"RD-L22","PHH",59,2015-09-20,"10:36",0,2015-07-10,"TBNS",149,72
"207",10,"DB-W89","PWE",42,2015-09-03,"10:59",0,2015-06-29,"GGNY",149,66
"208",10,"RD-S60","CNBI",18,2015-08-10,"10:35",0,2015-06-24,"SYNH",149,47
"209",10,"DB-W13","PHH",59,2015-09-20,"10:24",0,2015-06-30,"GGNY",149,82
"210",10,"RD-U21","CNB",9,2015-08-01,"10:43",1,2015-06-19,"EEME",149,43
"211",10,"DB-L50","PWE",44,2015-09-05,"10:48",0,2015-06-22,"GGNY",149,75
"212",10,"DB-L46","CNB",23,2015-08-15,"10:03",0,2015-06-22,"GGNY",149,54
"213",10,"DB-P61","PHH",59,2015-09-20,"10:00",0,2015-06-25,"GGNY",149,87
"215",10,"RD-W87","PWE",42,2015-09-03,"10:50",9,2015-06-24,"SNME",149,71
"216",10,"DB-L33","CNB",37,2015-08-29,"10:08",0,2015-06-19,"GGNY",149,71
"217",10,"RD-L29","WJP",17,2015-08-09,"10:33",0,2015-07-10,"TBNS",149,30
"218",10,"RD-W48","PRPN",4,2015-07-27,"10:21",0,2015-06-20,"SNME",149,37
"219",10,"YL-E19","PHH",31,2015-08-23,"10:57",0,2015-07-24,"SYNH",149,30
"220",10,"YL-E18","PHH",59,2015-09-20,"10:43",0,2015-07-24,"SYNH",149,58
"221",10,"DB-F35","CNBI",36,2015-08-28,"10:28",0,2015-06-30,"MYMA",149,59
"222",10,"DB-X86","CNB",9,2015-08-01,"10:00",8,2015-06-25,"GGNY",149,37
"223",10,"DB-U53","CNB",37,2015-08-29,"10:49",0,2015-07-01,"GGNY",149,59
"225",10,"DB-R02","PHH",3,2015-07-26,"10:32",0,2015-06-23,"GGNY",149,33
"226",10,"DB-S20","PWE",42,2015-09-03,"10:59",0,2015-06-27,"GGNY",149,68
"227",10,"RD-U89","PRPN",16,2015-08-08,"10:21",3,2015-06-29,"EEME",149,40
"228",10,"RD-W28","CNB",40,2015-09-01,"10:22",0,2015-06-19,"SNME",149,74
"230",10,"RD-U30","PRPN",16,2015-08-08,"10:30",0,2015-06-22,"EEME",149,47
"231",10,"RD-U49","PRPN",4,2015-07-27,"10:16",5,2015-06-26,"EEME",149,31
"232",10,"DB-P89","PRPN",16,2015-08-08,"10:28",2,2015-06-26,"GGNY",149,43
"233",10,"RD-W17","PHH",3,2015-07-26,"10:23",10,2015-06-19,"SNME",149,37
"234",10,"RD-V45","WJP",17,2015-08-09,"10:14",0,2015-06-26,"SNME",149,44
"236",10,"RD-W48","PHH",3,2015-07-26,"10:26",0,2015-06-20,"SNME",149,36
"237",10,"DB-P11","PRPN",16,2015-08-08,"10:07",0,2015-06-25,"GGNY",149,44
"238",10,"RD-V28","WJP",17,2015-08-09,"10:03",0,2015-06-25,"SNME",149,45
"239",10,"DB-R63","CNB",40,2015-09-01,"10:13",1,2015-06-25,"GGNY",149,68
"240",10,"DB-T83","CNB",37,2015-08-29,"10:32",0,2015-06-27,"GGNY",149,63
"241",10,"YL-F24","CNB",32,2015-08-24,"10:28",0,2015-06-19,"FICT",149,66
"242",10,"DB-L57","CNBI",18,2015-08-10,"10:46",2,2015-06-22,"GGNY",149,49
"243",10,"RD-W09","PRPN",16,2015-08-08,"10:25",0,2015-06-17,"SNME",149,52
"244",10,"RD-J70","PRPN",16,2015-08-08,"10:16",0,2015-06-29,"JYME",149,40
"245",10,"DB-S52","PHH",31,2015-08-23,"10:10",0,2015-06-27,"GGNY",149,57
"246",10,"RD-S62","CNB",23,2015-08-15,"10:10",6,2015-06-24,"SYNH",149,52
"247",10,"DB-W23","CNB",40,2015-09-01,"10:46",0,2015-06-30,"GGNY",149,63
"248",10,"RD-L24","PRPN",16,2015-08-08,"10:03",2,2015-07-10,"TBNS",149,29
"249",10,"DB-R88","CNB",37,2015-08-29,"10:18",1,2015-06-26,"GGNY",149,64
"250",10,"DB-Y27","CNB",40,2015-09-01,"10:22",0,2015-06-20,"GGNY",149,73
"251",10,"RD-L12","PHH",59,2015-09-20,"10:05",0,2015-07-10,"TBNS",149,72
"252",10,"DB-W50","CNB",27,2015-08-19,"10:57",7,2015-06-30,"GGNY",149,50
"253",10,"YL-E08","PHH",1,2015-07-24,"10:07",8,2015-07-01,"SYNH",149,23
"254",10,"RD-U33","CNB",37,2015-08-29,"10:24",12,2015-06-22,"EEME",149,68
"255",10,"RD-U33","CNB",40,2015-09-01,"10:30",2,2015-06-22,"EEME",149,71
"256",10,"RD-U39","PHH",59,2015-09-20,"10:00",0,2015-06-25,"EEME",149,87
"257",10,"RD-V36","PRPN",4,2015-07-27,"10:13",0,2015-06-25,"SNME",149,32
"258",10,"DB-L43","CNB",27,2015-08-19,"10:44",0,2015-06-20,"GGNY",149,60
"259",10,"RD-U89","PHH",31,2015-08-23,"10:26",0,2015-06-29,"EEME",149,55
"260",10,"RD-S51","PRPN",16,2015-08-08,"10:43",0,2015-06-24,"SYNH",149,45
