,ID,DayNum,DATE,Date_Banded,date.diff
1,DB-R85,27,8/19/2015,6/26/2015,54
2,DB-P83,25,8/17/2015,6/26/2015,52
3,RD-U21,25,8/17/2015,6/19/2015,59
4,DB-Y90,27,8/19/2015,6/25/2015,55
5,YL-K00,14,8/6/2015,7/10/2015,27
7,DB-Z10,38,8/30/2015,7/3/2015,58
8,DB-W97,39,8/31/2015,6/29/2015,63
9,DB-R31,48,9/9/2015,6/24/2015,77
10,DB-S22,25,8/17/2015,6/27/2015,51
11,DB-S05,27,8/19/2015,6/26/2015,54
12,YL-K00,14,8/6/2015,6/21/2014,411
13,DB-F28,38,8/30/2015,6/25/2015,66
14,DB-W47,42,9/3/2015,6/30/2015,65
15,DB-P80,40,9/1/2015,6/26/2015,67
16,RD-U20,38,8/30/2015,6/19/2015,72
17,RD-L23,25,8/17/2015,7/10/2015,38
18,DB-Y59,25,8/17/2015,6/23/2015,55
19,RD-U21,38,8/30/2015,6/19/2015,72
20,DB-X94,42,9/3/2015,6/25/2015,70
21,DB-X20,40,9/1/2015,6/23/2015,70
22,RD-W96,26,8/18/2015,6/24/2015,55
23,DB-X20,48,9/9/2015,6/23/2015,78
24,RD-L09,10,8/2/2015,7/10/2015,23
25,DB-X48,14,8/6/2015,6/24/2015,43
26,YL-E08,40,9/1/2015,7/1/2015,62
27,RD-W75,2,7/25/2015,6/22/2015,33
28,RD-U58,38,8/30/2015,6/26/2015,65
29,DB-P95,38,8/30/2015,6/26/2015,65
30,DB-W51,21,8/13/2015,6/27/2015,47
31,RD-S76,38,8/30/2015,6/25/2015,66
32,RD-W87,19,8/11/2015,6/24/2015,48
33,RD-W09,14,8/6/2015,6/17/2015,50
34,RD-Y25,23,8/15/2015,7/4/2015,42
35,DB-P80,27,8/19/2015,6/26/2015,54
36,RD-W96,40,9/1/2015,6/24/2015,69
37,RD-S63,38,8/30/2015,6/24/2015,67
38,RD-V43,14,8/6/2015,6/26/2015,41
39,DB-L00,14,8/6/2015,6/23/2015,44
40,DB-R18,40,9/1/2015,6/24/2015,69
41,RD-U28,7,7/30/2015,6/22/2015,38
42,RD-U91,38,8/30/2015,6/29/2015,62
43,DB-S12,48,9/9/2015,6/26/2015,75
44,DB-U29,25,8/17/2015,7/2/2015,46
45,DB-F28,21,8/13/2015,6/25/2015,49
46,DB-X46,25,8/17/2015,6/24/2015,54
47,DB-R77,35,8/27/2015,6/26/2015,62
48,RD-S53,19,8/11/2015,6/24/2015,48
49,RD-U46,38,8/30/2015,6/25/2015,66
50,DB-U07,27,8/19/2015,6/30/2015,50
51,RD-U30,35,8/27/2015,6/22/2015,66
52,YL-F24,38,8/30/2015,6/19/2015,72
53,DB-W16,40,9/1/2015,6/30/2015,63
54,DB-F22,19,8/11/2015,6/17/2015,55
55,DB-Y73,59,9/20/2015,6/24/2015,88
56,DB-T25,56,9/17/2015,6/27/2015,82
57,DB-L12,40,9/1/2015,6/18/2015,75
58,RD-U99,25,8/17/2015,6/29/2015,49
59,RD-P95,32,8/24/2014,7/5/2014,50
60,DB-T76,19,8/11/2015,6/27/2015,45
61,DB-L57,26,8/18/2015,6/22/2015,57
62,DB-Z14,40,9/1/2015,7/3/2015,60
63,DB-Y19,23,8/15/2015,6/17/2015,59
64,RD-J73,59,9/20/2015,7/3/2015,79
65,DB-S74,38,8/30/2015,6/29/2015,62
66,DB-Z60,40,9/1/2015,7/3/2015,60
67,RD-U91,19,8/11/2015,6/29/2015,43
68,DB-T59,31,8/23/2015,6/26/2015,58
69,DB-S36,27,8/19/2015,6/27/2015,53
70,DB-Y27,21,8/13/2015,6/20/2015,54
71,DB-L88,14,8/6/2015,6/22/2015,45
72,DB-P94,32,8/24/2015,6/26/2015,59
73,YL-E04,32,8/24/2015,6/29/2015,56
74,DB-L96,12,8/4/2015,6/22/2015,43
75,DB-R20,19,8/11/2015,6/24/2015,48
76,DB-T25,42,9/3/2015,6/27/2015,68
77,DB-L24,9,8/1/2015,6/20/2015,42
78,DB-L24,23,8/15/2015,6/20/2015,56
79,RD-W30,48,9/9/2015,6/19/2015,82
80,RD-L28,21,8/13/2015,7/10/2015,34
81,DB-Y25,23,8/15/2015,6/20/2015,56
82,DB-L34,19,8/11/2015,6/19/2015,53
83,DB-R56,40,9/1/2015,6/25/2015,68
84,DB-P25,31,8/23/2015,6/26/2015,58
85,DB-L88,31,8/23/2015,6/22/2015,62
86,RD-S85,23,8/15/2015,6/26/2015,50
87,RD-U67,38,8/30/2015,6/27/2015,64
88,DB-L43,56,9/17/2015,6/20/2015,89
89,RD-V11,23,8/15/2015,6/24/2015,52
90,DB-W21,59,9/20/2015,6/30/2015,82
91,DB-R77,9,8/1/2015,6/26/2015,36
92,DB-W23,42,9/3/2015,6/30/2015,65
93,DB-P71,19,8/11/2015,6/26/2015,46
94,DB-W35,27,8/19/2015,6/30/2015,50
95,RD-W12,1,7/24/2015,6/18/2015,36
96,DB-L81,56,9/17/2015,6/20/2015,89
97,DB-W44,31,8/23/2015,6/30/2015,54
98,RD-S58,19,8/11/2015,6/24/2015,48
99,DB-X83,9,8/1/2015,6/25/2015,37
100,DB-W45,25,8/17/2015,6/30/2015,48
101,DB-X93,16,8/8/2015,6/25/2015,44
102,DB-X32,9,8/1/2015,6/24/2015,38
103,RD-S60,38,8/30/2015,6/24/2015,67
104,RD-S60,42,9/3/2015,6/24/2015,71
105,DB-W95,48,9/9/2015,6/29/2015,72
106,DB-F23,37,8/29/2015,6/25/2015,65
107,DB-U19,38,8/30/2015,7/1/2015,60
108,RD-V22,19,8/11/2015,6/25/2015,47
109,RD-L28,14,8/6/2015,7/10/2015,27
110,RD-U30,42,9/3/2015,6/22/2015,73
111,RD-W45,9,8/1/2015,6/20/2015,42
112,DB-S57,59,9/20/2015,6/27/2015,85
113,DB-R16,37,8/29/2015,6/24/2015,66
114,RD-S76,26,8/18/2015,6/25/2015,54
115,RD-V36,23,8/15/2015,6/25/2015,51
116,DB-W90,40,9/1/2015,6/29/2015,64
117,DB-U69,42,9/3/2015,7/1/2015,64
118,DB-Z21,38,8/30/2015,7/3/2015,58
119,RD-T96,7,7/30/2015,6/16/2015,44
120,DB-R33,40,9/1/2015,6/24/2015,69
121,DB-X16,26,8/18/2015,6/23/2015,56
122,RD-W88,40,9/1/2015,6/24/2015,69
123,DB-S75,32,8/24/2015,6/29/2015,56
124,RD-S84,5,7/28/2015,6/26/2015,32
125,DB-W09,25,8/17/2015,6/27/2015,51
126,RD-U65,42,9/3/2015,6/27/2015,68
127,RD-U21,42,9/3/2015,6/19/2015,76
128,DB-P41,32,8/24/2015,6/26/2015,59
129,RD-U67,25,8/17/2015,6/27/2015,51
130,DB-R74,37,8/29/2015,6/26/2015,64
131,RD-V11,27,8/19/2015,6/24/2015,56
132,RD-W57,17,8/9/2015,6/20/2015,50
133,RD-J75,59,9/20/2015,7/6/2015,76
134,YL-F29,31,8/23/2015,6/22/2015,62
135,DB-F23,37,8/29/2015,6/25/2015,65
136,RD-U30,19,8/11/2015,6/22/2015,50
137,DB-W65,38,8/30/2015,6/27/2015,64
138,RD-U19,38,8/30/2015,6/19/2015,72
139,RD-J69,42,9/3/2015,6/29/2015,66
140,DB-Y48,31,8/23/2015,6/23/2015,61
141,RD-S60,31,8/23/2015,6/24/2015,60
142,DB-W48,56,9/17/2015,6/30/2015,79
144,RD-U46,42,9/3/2015,6/25/2015,70
145,DB-X40,23,8/15/2015,6/24/2015,52
146,RD-W79,26,8/18/2015,6/22/2015,57
147,DB-Y70,42,9/3/2015,6/24/2015,71
148,DB-W35,40,9/1/2015,6/30/2015,63
149,RD-S83,38,8/30/2015,6/26/2015,65
150,RD-V65,37,8/29/2015,6/27/2015,63
151,YL-B46,37,8/29/2015,7/10/2015,50
153,RD-S84,42,9/3/2015,6/26/2015,69
154,DB-W44,37,8/29/2015,6/30/2015,60
155,RD-W48,5,7/28/2015,6/20/2015,38
156,DB-X31,19,8/11/2015,6/24/2015,48
157,YL-F23,48,9/9/2015,6/19/2015,82
158,DB-U58,26,8/18/2015,7/1/2015,48
159,RD-S78,48,9/9/2015,6/25/2015,76
160,DB-W51,37,8/29/2015,6/27/2015,63
161,YL-E18,38,8/30/2015,7/24/2015,37
162,RD-W11,5,7/28/2015,6/18/2015,40
163,DB-R04,27,8/19/2015,6/23/2015,57
164,DB-Y82,26,8/18/2015,6/24/2015,55
165,YL-E03,59,9/20/2015,6/29/2015,83
166,DB-W00,31,8/23/2015,6/29/2015,55
167,RD-W69,31,8/23/2015,6/22/2015,62
168,RD-W17,2,7/25/2015,6/19/2015,36
169,RD-W78,23,8/15/2015,6/22/2015,54
170,RD-X34,27,8/19/2015,6/24/2015,56
171,RD-S93,40,9/1/2015,6/27/2015,66
172,YL-F18,1,7/24/2015,6/18/2015,36
173,RD-W61,5,7/28/2015,6/22/2015,36
174,RD-S58,14,8/6/2015,6/24/2015,43
175,RD-S70,56,9/17/2015,6/25/2015,84
176,DB-X29,40,9/1/2015,6/24/2015,69
177,RD-U57,37,8/29/2015,6/26/2015,64
178,DB-U53,25,8/17/2015,7/1/2015,47
179,RD-V59,36,8/28/2015,6/27/2015,62
180,RD-U96,40,9/1/2015,6/29/2015,64
181,RD-J64,42,9/3/2015,6/25/2015,70
182,DB-R22,40,9/1/2015,6/24/2015,69
183,DB-W40,23,8/15/2015,6/30/2015,46
184,DB-S62,37,8/29/2015,6/29/2015,61
185,RD-T99,0,7/23/2015,6/16/2015,37
186,DB-L71,27,8/19/2015,6/22/2015,58
187,DB-L26,31,8/23/2015,6/17/2015,67
188,RD-W61,2,7/25/2015,6/22/2015,33
189,RD-T99,9,8/1/2015,6/16/2015,46
190,RD-W15,16,8/8/2015,6/19/2015,50
191,RD-S63,16,8/8/2015,6/24/2015,45
192,DB-L65,44,9/5/2015,6/22/2015,75
193,DB-X30,9,8/1/2015,6/24/2015,38
194,RD-S00,27,8/19/2015,6/29/2015,51
195,RD-W17,1,7/24/2015,6/19/2015,35
196,DB-W13,31,8/23/2015,6/30/2015,54
197,DB-F22,3,7/26/2015,6/17/2015,39
198,RD-V43,36,8/28/2015,6/26/2015,63
199,DB-L51,16,8/8/2015,6/20/2015,49
200,DB-S64,36,8/28/2015,6/29/2015,60
201,DB-X46,31,8/23/2015,6/24/2015,60
202,RD-W68,42,9/3/2015,6/22/2015,73
203,RD-L08,40,9/1/2015,7/10/2015,53
204,YL-E08,4,7/27/2015,7/1/2015,26
205,RD-J69,31,8/23/2015,6/29/2015,55
206,RD-L22,59,9/20/2015,7/10/2015,72
207,DB-W89,42,9/3/2015,6/29/2015,66
208,RD-S60,18,8/10/2015,6/24/2015,47
209,DB-W13,59,9/20/2015,6/30/2015,82
210,RD-U21,9,8/1/2015,6/19/2015,43
211,DB-L50,44,9/5/2015,6/22/2015,75
212,DB-L46,23,8/15/2015,6/22/2015,54
213,DB-P61,59,9/20/2015,6/25/2015,87
215,RD-W87,42,9/3/2015,6/24/2015,71
216,DB-L33,37,8/29/2015,6/19/2015,71
217,RD-L29,17,8/9/2015,7/10/2015,30
218,RD-W48,4,7/27/2015,6/20/2015,37
219,YL-E19,31,8/23/2015,7/24/2015,30
220,YL-E18,59,9/20/2015,7/24/2015,58
221,DB-F35,36,8/28/2015,6/30/2015,59
222,DB-X86,9,8/1/2015,6/25/2015,37
223,DB-U53,37,8/29/2015,7/1/2015,59
225,DB-R02,3,7/26/2015,6/23/2015,33
226,DB-S20,42,9/3/2015,6/27/2015,68
227,RD-U89,16,8/8/2015,6/29/2015,40
228,RD-W28,40,9/1/2015,6/19/2015,74
230,RD-U30,16,8/8/2015,6/22/2015,47
231,RD-U49,4,7/27/2015,6/26/2015,31
232,DB-P89,16,8/8/2015,6/26/2015,43
233,RD-W17,3,7/26/2015,6/19/2015,37
234,RD-V45,17,8/9/2015,6/26/2015,44
236,RD-W48,3,7/26/2015,6/20/2015,36
237,DB-P11,16,8/8/2015,6/25/2015,44
238,RD-V28,17,8/9/2015,6/25/2015,45
239,DB-R63,40,9/1/2015,6/25/2015,68
240,DB-T83,37,8/29/2015,6/27/2015,63
241,YL-F24,32,8/24/2015,6/19/2015,66
242,DB-L57,18,8/10/2015,6/22/2015,49
243,RD-W09,16,8/8/2015,6/17/2015,52
244,RD-J70,16,8/8/2015,6/29/2015,40
245,DB-S52,31,8/23/2015,6/27/2015,57
246,RD-S62,23,8/15/2015,6/24/2015,52
247,DB-W23,40,9/1/2015,6/30/2015,63
248,RD-L24,16,8/8/2015,7/10/2015,29
249,DB-R88,37,8/29/2015,6/26/2015,64
250,DB-Y27,40,9/1/2015,6/20/2015,73
251,RD-L12,59,9/20/2015,7/10/2015,72
252,DB-W50,27,8/19/2015,6/30/2015,50
253,YL-E08,1,7/24/2015,7/1/2015,23
254,RD-U33,37,8/29/2015,6/22/2015,68
255,RD-U33,40,9/1/2015,6/22/2015,71
256,RD-U39,59,9/20/2015,6/25/2015,87
257,RD-V36,4,7/27/2015,6/25/2015,32
258,DB-L43,27,8/19/2015,6/20/2015,60
259,RD-U89,31,8/23/2015,6/29/2015,55
260,RD-S51,16,8/8/2015,6/24/2015,45
261,RD-U39,31,8/23/2015,6/25/2015,59
262,DB-P22,27,8/19/2015,6/26/2015,54
263,DB-W90,59,9/20/2015,6/29/2015,83
264,RD-W01,3,7/26/2015,6/17/2015,39
265,DB-R84,33,8/25/2015,6/26/2015,60
266,DB-R84,44,9/5/2015,6/26/2015,71
267,DB-P35,33,8/25/2015,6/26/2015,60
268,RD-V03,42,9/3/2015,6/24/2015,71
269,DB-F24,27,8/19/2015,6/25/2015,55
271,DB-X31,27,8/19/2015,6/24/2015,56
272,DB-W58,44,9/5/2015,6/27/2015,70
273,DB-U47,42,9/3/2015,6/30/2015,65
274,RD-S55,42,9/3/2015,6/24/2015,71
275,RD-J00,33,8/25/2015,6/25/2015,61
276,DB-S91,45,9/6/2015,6/30/2015,68
277,DB-W82,33,8/25/2015,6/29/2015,57
278,RD-U66,33,8/25/2015,6/27/2015,59
279,DB-P44,33,8/25/2015,6/26/2015,60
280,DB-L29,9,8/1/2015,6/18/2015,44
281,YL-E08,0,7/23/2015,7/1/2015,22
282,DB-W40,42,9/3/2015,6/30/2015,65
283,DB-P13,33,8/25/2015,6/25/2015,61
284,DB-R78,9,8/1/2015,6/26/2015,36
285,RD-S70,16,8/8/2015,6/25/2015,44
286,DB-R59,42,9/3/2015,6/25/2015,70
287,RD-S69,16,8/8/2015,6/24/2015,45
288,DB-R95,45,9/6/2015,6/26/2015,72
289,DB-P38,45,9/6/2015,6/26/2015,72
290,RD-V51,27,8/19/2015,6/26/2015,54
291,RD-V25,27,8/19/2015,6/25/2015,55
292,RD-L24,33,8/25/2015,7/10/2015,46
293,RD-U27,16,8/8/2015,6/22/2015,47
294,DB-R78,27,8/19/2015,6/26/2015,54
295,RD-L28,33,8/25/2015,7/10/2015,46
296,DB-S74,42,9/3/2015,6/29/2015,66
297,RD-J75,48,9/9/2015,7/6/2015,65
298,DB-P25,33,8/25/2015,6/26/2015,60
299,YL-B46,42,9/3/2015,7/10/2015,55
300,YL-E18,45,9/6/2015,7/24/2015,44
301,DB-R61,9,8/1/2015,6/25/2015,37
302,RD-W17,33,8/25/2015,6/19/2015,67
303,DB-W82,27,8/19/2015,6/29/2015,51
304,RD-V45,33,8/25/2015,6/26/2015,60
305,DB-X44,27,8/19/2015,6/24/2015,56
306,DB-P44,9,8/1/2015,6/26/2015,36
307,DB-F23,31,8/23/2015,6/25/2015,59
308,DB-Y22,33,8/25/2015,6/20/2015,66
309,DB-T58,16,8/8/2015,6/26/2015,43
310,DB-P13,27,8/19/2015,6/25/2015,55
311,DB-U53,42,9/3/2015,7/1/2015,64
313,DB-R08,48,9/9/2015,6/23/2015,78
314,RD-S06,41,9/2/2014,6/27/2014,67
315,RD-W06,4,7/27/2015,6/17/2015,40
316,DB-X46,44,9/5/2015,6/24/2015,73
317,RD-L15,31,8/23/2015,7/10/2015,44
318,RD-S53,33,8/25/2015,6/24/2015,62
319,RD-W09,33,8/25/2015,6/17/2015,69
320,DB-X29,27,8/19/2015,6/24/2015,56
321,DB-T32,42,9/3/2015,6/27/2015,68
322,RD-V20,33,8/25/2015,6/24/2015,62
323,RD-U67,33,8/25/2015,6/27/2015,59
324,RD-W87,16,8/8/2015,6/24/2015,45
325,RD-S76,42,9/3/2015,6/25/2015,70
326,DB-Z10,42,9/3/2015,7/3/2015,62
327,RD-W86,9,8/1/2015,6/24/2015,38
329,RD-X38,33,8/25/2015,7/5/2015,51
330,DB-X65,33,8/25/2015,6/24/2015,62
331,DB-Y57,44,9/5/2015,6/23/2015,74
332,YL-E14,33,8/25/2015,7/17/2015,39
334,RD-L29,33,8/25/2015,7/10/2015,46
335,RD-V24,33,8/25/2015,6/25/2015,61
336,DB-W82,35,8/27/2015,6/29/2015,59
337,RD-S81,35,8/27/2015,6/26/2015,62
338,DB-Y90,33,8/25/2015,6/25/2015,61
339,RD-V21,35,8/27/2015,6/25/2015,63
340,RD-W09,35,8/27/2015,6/17/2015,71
341,DB-S68,35,8/27/2015,6/29/2015,59
342,DB-T22,33,8/25/2015,6/27/2015,59
343,RD-W69,33,8/25/2015,6/22/2015,64
344,DB-P76,44,9/5/2015,6/26/2015,71
345,DB-X03,35,8/27/2015,6/22/2015,66
346,DB-L51,35,8/27/2015,6/20/2015,68
347,DB-L57,33,8/25/2015,6/22/2015,64
348,DB-R02,33,8/25/2015,6/23/2015,63
349,DB-T13,33,8/25/2015,6/26/2015,60
350,DB-W82,35,8/27/2015,6/29/2015,59
351,DB-Z26,35,8/27/2015,7/17/2015,41
352,DB-U69,35,8/27/2015,7/1/2015,57
353,RD-W61,33,8/25/2015,6/22/2015,64
354,RD-W76,33,8/25/2015,6/22/2015,64
355,DB-X65,35,8/27/2015,6/24/2015,64
356,RD-Y35,35,8/27/2015,7/10/2015,48
357,DB-W51,17,8/9/2015,6/27/2015,43
358,DB-S74,35,8/27/2015,6/29/2015,59
359,RD-J73,47,9/8/2015,7/3/2015,67
360,DB-P12,17,8/9/2015,6/25/2015,45
361,RD-V04,35,8/27/2015,6/24/2015,64
362,RD-W39,4,7/27/2015,6/22/2015,35
363,YL-E15,33,8/25/2015,7/17/2015,39
364,DB-S03,47,9/8/2015,6/26/2015,74
365,RD-W61,4,7/27/2015,6/22/2015,35
366,DB-Y06,47,9/8/2015,6/18/2015,82
367,DB-L40,25,8/17/2015,6/20/2015,58
368,DB-S22,33,8/25/2015,6/27/2015,59
369,RD-W18,35,8/27/2015,6/19/2015,69
370,RD-S83,35,8/27/2015,6/26/2015,62
371,DB-Y54,35,8/27/2015,6/23/2015,65
372,RD-S59,35,8/27/2015,6/24/2015,64
373,RD-S60,33,8/25/2015,6/24/2015,62
374,RD-S89,17,8/9/2015,6/26/2015,44
375,DB-T74,47,9/8/2015,6/27/2015,73
376,RD-L24,35,8/27/2015,7/10/2015,48
378,DB-L18,35,8/27/2015,6/18/2015,70
379,DB-P04,35,8/27/2015,6/25/2015,63
380,RD-X38,35,8/27/2015,7/5/2015,53
381,RD-U39,47,9/8/2015,6/25/2015,75
382,DB-R61,35,8/27/2015,6/25/2015,63
383,RD-U46,35,8/27/2015,6/25/2015,63
384,DB-R86,35,8/27/2015,6/26/2015,62
386,DB-P95,35,8/27/2015,6/26/2015,62
387,RD-U99,47,9/8/2015,6/29/2015,71
388,DB-P97,47,9/8/2015,6/26/2015,74
389,DB-X54,35,8/27/2015,6/23/2015,65
390,DB-T13,35,8/27/2015,6/26/2015,62
391,DB-R26,56,9/17/2015,6/24/2015,85
392,DB-W13,47,9/8/2015,6/30/2015,70
393,YL-F56,47,9/8/2015,7/13/2015,57
394,RD-L27,47,9/8/2015,7/10/2015,60
395,DB-T46,47,9/8/2015,6/27/2015,73
396,DB-Y70,47,9/8/2015,6/24/2015,76
397,DB-R61,47,9/8/2015,6/25/2015,75
398,RD-L32,47,9/8/2015,7/10/2015,60
399,YL-E19,35,8/27/2015,7/24/2015,34
400,RD-W96,35,8/27/2015,6/24/2015,64
401,YL-B66,47,9/8/2015,7/10/2015,60
402,DB-T60,56,9/17/2015,6/26/2015,83
403,DB-R84,47,9/8/2015,6/26/2015,74
404,DB-R06,47,9/8/2015,6/23/2015,77
405,RD-S54,47,9/8/2015,6/24/2015,76
406,DB-L51,47,9/8/2015,6/20/2015,80
407,RD-W15,47,9/8/2015,6/19/2015,81
408,RD-V69,56,9/17/2015,6/27/2015,82
409,RD-X48,56,9/17/2015,7/11/2015,68
410,DB-U69,47,9/8/2015,7/1/2015,69
411,RD-J72,47,9/8/2015,7/2/2015,68
412,RD-X34,47,9/8/2015,6/24/2015,76
413,RD-S93,47,9/8/2015,6/27/2015,73
414,RD-V67,31,8/23/2015,6/27/2015,57
415,YL-E08,47,9/8/2015,7/1/2015,69
416,RD-S98,47,9/8/2015,6/27/2015,73
417,RD-W28,47,9/8/2015,6/19/2015,81
418,RD-X23,47,9/8/2015,7/3/2015,67
419,DB-U91,47,9/8/2015,7/2/2015,68
420,DB-S60,22,8/14/2015,6/27/2015,48
421,RD-W38,47,9/8/2015,6/20/2015,80
422,DB-S71,47,9/8/2015,6/29/2015,71
423,RD-V75,47,9/8/2015,6/27/2015,73
424,RD-W86,47,9/8/2015,6/24/2015,76
425,RD-W24,47,9/8/2015,6/19/2015,81
426,RD-T99,31,8/23/2015,6/16/2015,68
427,DB-T22,47,9/8/2015,6/27/2015,73
428,RD-S55,47,9/8/2015,6/24/2015,76
429,RD-U21,47,9/8/2015,6/19/2015,81
430,RD-S81,47,9/8/2015,6/26/2015,74
431,RD-V75,22,8/14/2015,6/27/2015,48
432,DB-U19,47,9/8/2015,7/1/2015,69
433,DB-P35,47,9/8/2015,6/26/2015,74
434,RD-Y38,47,9/8/2015,7/10/2015,60
435,DB-P95,47,9/8/2015,6/26/2015,74
436,DB-L40,8,7/31/2015,6/20/2015,41
437,DB-W44,30,8/22/2015,6/30/2015,53
438,RD-J98,47,9/8/2015,6/23/2015,77
440,DB-F20,7,7/30/2015,6/17/2015,43
441,YL-E08,24,8/16/2015,7/1/2015,46
442,RD-S81,40,9/1/2015,6/26/2015,67
443,DB-S20,40,9/1/2015,6/27/2015,66
444,RD-V20,16,8/8/2015,6/24/2015,45
445,DB-Y24,40,9/1/2015,6/20/2015,73
446,RD-W38,30,8/22/2015,6/20/2015,63
447,RD-W39,37,8/29/2015,6/22/2015,68
448,DB-L87,21,8/13/2015,6/22/2015,52
449,DB-F28,21,8/13/2015,6/25/2015,49
450,DB-F28,40,9/1/2015,6/25/2015,68
451,DB-S60,21,8/13/2015,6/27/2015,47
452,DB-Y49,28,8/20/2015,6/23/2015,58
453,RD-S89,16,8/8/2015,6/26/2015,43
454,DB-T80,37,8/29/2015,6/27/2015,63
455,DB-P05,40,9/1/2015,6/25/2015,68
456,DB-R30,21,8/13/2015,6/24/2015,50
457,YL-F24,28,8/20/2015,6/19/2015,62
458,DB-R02,37,8/29/2015,6/23/2015,67
459,DB-Y74,21,8/13/2015,6/24/2015,50
460,RD-W61,21,8/13/2015,6/22/2015,52
461,DB-S89,37,8/29/2015,6/30/2015,60
462,DB-Y82,7,7/30/2015,6/24/2015,36
463,DB-T01,14,8/6/2015,6/26/2015,41
464,DB-X30,40,9/1/2015,6/24/2015,69
466,RD-V20,14,8/6/2015,6/24/2015,43
467,DB-R96,40,9/1/2015,6/26/2015,67
468,RD-S83,40,9/1/2015,6/26/2015,67
469,RD-W95,21,8/13/2015,6/24/2015,50
470,DB-W53,40,9/1/2015,6/27/2015,66
471,DB-L52,28,8/20/2015,6/20/2015,61
472,RD-T99,5,7/28/2015,6/16/2015,42
473,RD-L28,21,8/13/2015,7/10/2015,34
474,DB-T81,24,8/16/2015,6/27/2015,50
475,DB-T70,21,8/13/2015,6/27/2015,47
476,YL-F38,28,8/20/2015,6/25/2015,56
477,RD-J64,24,8/16/2015,6/25/2015,52
478,DB-R54,14,8/6/2015,6/25/2015,42
479,DB-Y74,14,8/6/2015,6/24/2015,43
480,RD-S71,11,8/3/2015,6/25/2015,39
481,DB-U82,37,8/29/2015,7/2/2015,58
482,RD-U46,58,9/19/2015,6/25/2015,86
483,DB-T77,21,8/13/2015,6/27/2015,47
484,DB-Y00,37,8/29/2015,6/25/2015,65
485,RD-S57,21,8/13/2015,6/24/2015,50
486,DB-S74,37,8/29/2015,6/29/2015,61
487,RD-S83,21,8/13/2015,6/26/2015,48
488,DB-T60,28,8/20/2015,6/26/2015,55
489,RD-J71,11,8/3/2015,6/29/2015,35
490,DB-P09,11,8/3/2015,6/25/2015,39
491,RD-V61,40,9/1/2015,6/27/2015,66
492,DB-L42,37,8/29/2015,6/20/2015,70
493,RD-U96,37,8/29/2015,6/29/2015,61
494,RD-J00,37,8/29/2015,6/25/2015,65
495,RD-W57,21,8/13/2015,6/20/2015,54
496,DB-Y20,14,8/6/2015,6/16/2015,51
497,YL-E14,21,8/13/2015,7/17/2015,27
498,DB-R11,40,9/1/2015,6/23/2015,70
499,DB-U72,24,8/16/2015,7/1/2015,46
500,DB-Z52,24,8/16/2015,7/3/2015,44
501,RD-V03,37,8/29/2015,6/24/2015,66
502,DB-Y52,37,8/29/2015,6/23/2015,67
503,RD-S06,2,7/25/2014,6/27/2014,28
504,DB-R61,37,8/29/2015,6/25/2015,65
505,DB-Y54,24,8/16/2015,6/23/2015,54
506,RD-X38,37,8/29/2015,7/5/2015,55
507,RD-U46,37,8/29/2015,6/25/2015,65
508,RD-U91,14,8/6/2015,6/29/2015,38
509,RD-L12,21,8/13/2015,7/10/2015,34
510,DB-L76,2,7/25/2015,6/19/2015,36
511,DB-R37,28,8/20/2015,6/25/2015,56
512,RD-V23,5,7/28/2015,6/25/2015,33
513,RD-U28,28,8/20/2015,6/22/2015,59
514,DB-R13,11,8/3/2015,6/24/2015,40
515,RD-W74,14,8/6/2015,6/22/2015,45
516,DB-L94,40,9/1/2015,6/22/2015,71
517,DB-P53,8,7/31/2015,6/25/2015,36
518,RD-S84,11,8/3/2015,6/26/2015,38
519,RD-T99,2,7/25/2015,6/16/2015,39
520,RD-U46,11,8/3/2015,6/25/2015,39
